0,generation : 408,10,11,11,11,11,11,9,11,11,11,9,11,10,10,12,9,10,11,11,9,9,9,11,10,11,10,11,11,11,11,10,10
9,generation : 238,18,17,16,19,18,16,17,18,18,16,16,18,18,17,16,18,19,18,16,18,16,16,16,17,18,18,18,17,17,15,18,16
4,generation : 233,6,2,6,5,6,6,2,4,3,6,4,6,5,3,6,5,5,5,3,2,4,5,6,2,3,4,6,5,3,6,3,6
18,generation : 134,7,6,7,8,5,9,5,6,7,11,9,7,7,9,6,8,8,6,10,7,6,7,7,7,9,8,9,6,9,6,8,12,8,9,7,7,9,8,7,8,8,8,9,11,7,7,9,6,6,9,8,7,9,4,7,6,7,8,6,7,8,7,6,6,8,7,7,7,12,6,8,9,7,8,6,7,8,7,5,9,9,8,7,9,8,7,7,7,6,6,6,9,7,7,6,4,7,7,6,8,8,6,9,7,7,9,7,6,7,6,5,8,9,6,12,6,7,11,12,7,7,9,9,9,5,9,6,9
10,generation : 208,10,11,11,11,11,11,14,10,11,11,11,10,9,11,11,11,10,11,10,13,10,11,13,12,11,11,12,11,12,11,13,10
13,generation : 227,5,4,6,5,4,6,5,5,4,6,5,6,4,6,4,4,6,5,5,7,6,6,4,5,5,6,6,5,6,4,5,5
1,generation : 581,10,11,10,8,11,9,10,10,9,10,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,7
3,generation : 2891,7,4,3,6,7,6,7,5,5,5,6,4,4,7,7,6,6,7,6,6,6,6,6,5,5,4,6,6,5,7,6,5
2,generation : 256,15,17,15,12,15,16,16,15,16,15,15,17,16,15,17,14,17,17,12,16,15,16,16,17,17,17,16,16,15,14,15,11
14,generation : 139,7,7,8,8,8,7,7,7,7,7,7,7,6,8,7,7,7,8,6,7,8,6,7,7,7,8,8,7,8,7,7,8
5,generation : 285,15,14,17,16,14,15,14,14,14,16,16,16,14,16,16,16,14,15,16,14,15,17,14,16,14,14,15,14,14,14,16,14
17,generation : 149,9,8,9,9,9,9,11,9,11,9,9,9,8,9,10,9,8,10,9,8,11,11,10,8,8,7,7,11,8,9,8,8
11,generation : 150,13,14,14,14,12,13,13,11,13,14,14,11,11,11,11,14,11,14,13,13,14,13,10,15,14,11,14,11,14,12,10,11
8,generation : 319,10,10,10,10,10,12,12,10,10,11,10,10,10,12,12,10,10,10,10,10,10,12,10,12,10,12,10,10,10,10,9,10
7,generation : 1729,7,8,6,5,8,7,7,7,7,6,7,7,7,7,7,7,7,6,9,6,8,6,8,6,6,6,7,5,7,6,7,7
22,generation : 144,7,8,9,6,9,4,4,6,8,4,10,7,8,8,9,5,4,4,6,10,6,8,7,8,6,9,3,9,8,7,5,5,8,6,8,8,4,4,8,6,4,8,8,8,5,4,8,10,9,6,6,8,9,8,5,8,9,6,7,6,3,9,9,9,9,6,4,5,8,5,7,5,7,7,8,6,6,8,3,6,9,5,4,7,3,9,4,3,6,4,5,6,6,6,9,10,4,6,9,4,6,9,8,8,4,8,6,7,6,3,7,7,4,3,6,7,7,5,7,8,9,6,5,9,7,9,6,6
27,generation : 245,21,23,18,20,18,19,20,18,19,23,19,18,19,14,20,16,19,19,18,23,20,21,19,20,20,21,19,19,20,18,19,19,18,18,19,20,19,19,20,21,18,21,23,19,20,19,21,23,18,17,19,23,24,20,18,20,24,17,23,19,23,20,18,23,19,18,14,23,19,21,18,22,19,18,20,18,19,19,18,20,19,19,21,22,21,18,17,23,23,21,23,23,17,19,18,20,18,19,19,17,23,20,22,19,23,18,19,23,18,18,19,20,23,18,18,20,19,23,19,19,23,23,22,17,18,18,19,18
19,generation : 202,12,12,13,13,11,10,11,10,12,14,11,16,11,13,13,13,11,14,10,13,13,11,13,13,13,12,12,13,10,12,12,10,16,14,16,17,13,12,14,12,13,11,12,11,13,11,13,13,11,14,12,13,11,12,12,11,12,12,12,11,14,12,15,13,11,12,13,13,14,14,12,12,15,11,14,12,12,13,12,13,13,12,12,13,13,13,13,12,12,12,12,13,13,13,13,9,11,13,10,16,12,11,9,11,12,10,11,10,12,15,12,12,12,9,13,13,11,12,13,12,11,10,13,13,11,11,16,15
12,generation : 5348,3,4,4,5,4,3,4,4,4,4,6,3,4,2,4,3,5,4,4,3,4,4,5,3,4,5,5,5,4,4,3,3
16,generation : 1998,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,5,5,4,4,4,4,5,4,5,4,4,4,4,4,4
31,generation : 175,13,10,11,13,9,13,9,13,10,9,11,13,10,13,9,7,12,7,9,10,7,9,9,8,10,13,12,11,13,10,9,10,8,10,10,9,11,10,10,12,8,9,9,10,14,8,14,11,8,13,11,11,10,7,9,12,13,11,10,11,9,10,13,10,10,11,10,9,7,10,9,6,11,7,10,10,9,10,9,10,7,13,13,6,9,12,9,10,11,9,14,10,10,11,10,10,6,7,6,15,9,10,11,9,10,10,9,9,10,9,10,14,10,9,8,11,9,10,10,9,9,10,13,10,11,6,13,14
48,generation : 100,1,2,2,2,2,0,1,1,2,1,0,1,1,0,1,2,0,0,2,2,1,0,3,0,0,2,1,3,1,3,1,0,3,0,1,0,3,2,2,1,0,0,1,1,0,0,0,0,0,1,2,4,1,1,0,4,1,0,0,3,1,1,3,2,1,0,0,3,1,3,-1,3,0,1,1,0,0,2,0,2,1,0,2,3,0,0,1,1,1,1,3,1,3,1,1,1,2,-1,0,1,1,3,1,1,0,1,2,1,1,3,0,3,0,2,0,0,0,0,0,1,1,1,0,3,1,2,0,0,0,2,1,2,0,0,0,-1,3,1,2,0,4,0,0,0,0,1,2,1,3,3,0,0,0,1,3,2,0,2,1,1,0,0,1,0,0,2,1,1,1,1,0,0,0,3,1,1,1,-1,2,1,1,1,1,1,0,2,0,0,2,3,1,1,2,1,3,3,0,1,2,3,1,1,0,1,2,1,2,1,1,1,1,3,3,0,0,0,1,3,0,1,0,3,1,3,0,2,0,2,2,0,0,0,0,2,1,0,0,4,1,0,0,3,4,0,3,1,1,0,0,0,0,2,3,1,3,0,0,-1,2,0,1,1,2,1,2,1,-1,1,0,3,0,1,4,0,3,3,1,2,1,1,1,2,0,0,0,1,0,0,1,0,1,2,1,1,1,1,1,1,-1,1,0,0,1,4,1,2,1,2,0,1,1,2,4,0,2,0,2,2,0,1,0,0,0,2,0,1,2,1,1,0,1,0,0,0,0,2,1,0,0,2,1,0,3,1,2,0,2,0,1,4,2,0,3,2,1,0,2,2,0,1,1,1,1,2,1,2,0,2,1,1,1,3,1,0,1,2,2,3,2,0,0,1,2,1,0,0,1,1,0,0,0,1,3,4,1,0,2,1,0,1,0,0,0,2,1,4,1,2,1,2,1,1,1,1,0,1,0,0,0,2,0,2,2,0,2,0,0,1,0,3,0,1,1,1,2,0,1,3,1,0,1,0,2,1,0,1,1,0,1,3,3,0,0,2,1,2,2,0,1,3,1,0,0,0,0,1,0,0,1,2,2,1,0,1,0,0,1,5,0,0,2,1,3,0,2,3,0,0,1,1,0,0,0,0,0,3,1,2,0,0,2,2,1,0,3,0,0,1,0,1,3,2
28,generation : 203,20,19,20,17,19,19,19,17,20,19,18,19,20,19,23,19,19,20,21,20,19,16,17,21,19,18,19,17,21,19,18,18,19,18,19,19,21,17,18,18,20,20,19,19,20,16,19,19,22,19,18,18,19,19,18,20,20,19,19,15,19,19,18,17,21,19,20,15,18,19,18,19,20,17,18,23,19,18,18,19,21,19,17,19,19,22,20,18,18,20,21,17,18,17,20,18,19,21,21,22,21,19,20,19,19,18,19,17,19,18,19,18,18,15,18,19,22,19,16,18,16,17,18,19,18,19,22,18
26,generation : 151,8,8,9,4,10,8,9,7,9,8,9,8,4,8,2,9,2,8,7,7,10,4,7,8,8,8,7,8,8,9,10,1,9,9,2,7,8,10,8,8,8,9,8,9,7,7,8,5,0,4,8,7,1,9,9,5,7,8,2,8,5,8,9,2,8,1,0,9,2,8,8,7,9,2,9,7,8,8,8,9,2,7,8,10,8,8,2,5,9,10,1,10,7,6,9,7,8,8,9,8,10,9,8,4,9,8,10,7,9,7,7,9,10,9,2,9,7,9,6,6,8,8,8,9,1,1,5,7
21,generation : 3160,3,1,3,3,1,3,3,1,3,3,6,3,3,1,3,5,1,3,0,0,2,5,2,3,1,1,2,3,2,2,3,1,3,3,3,4,2,1,2,3,3,1,4,1,2,2,5,2,3,3,1,1,1,3,1,6,0,6,3,1,5,3,3,3,4,2,1,3,3,1,2,3,3,1,1,1,0,2,5,2,1,5,5,3,3,1,3,3,2,1,3,3,3,3,1,2,3,3,3,1,1,3,3,3,2,3,4,3,1,3,3,1,3,3,2,2,2,-1,1,3,3,2,3,1,3,1,4,6
23,generation : 218,15,19,14,18,13,16,17,17,18,18,17,15,14,18,15,17,15,17,15,15,18,15,14,17,20,17,13,18,17,18,17,15,17,15,17,16,14,17,20,18,14,14,14,15,16,19,14,17,16,16,15,13,15,18,15,15,14,19,15,17,17,14,16,14,15,12,14,16,18,16,15,16,18,17,19,15,16,15,12,12,17,14,16,17,12,21,18,17,17,18,17,15,17,17,17,16,17,15,17,19,14,18,14,12,18,16,19,17,19,19,14,17,16,17,18,15,12,18,16,19,13,17,17,17,15,19,19,19
20,generation : 249,18,20,15,17,17,18,15,16,19,15,14,17,19,17,16,15,16,14,15,18,16,19,16,17,15,16,14,17,13,15,14,15,15,17,18,19,17,15,15,17,14,15,19,15,16,15,18,18,16,18,15,14,15,19,19,17,14,14,14,21,15,19,17,16,19,18,16,16,16,15,16,15,17,17,17,16,14,14,15,17,18,16,16,16,16,14,14,16,16,15,15,18,17,19,17,16,15,15,17,15,19,18,16,19,16,16,16,17,14,15,17,16,14,18,16,15,16,17,14,16,17,19,15,17,14,15,16,15
36,generation : 352,20,21,26,26,20,26,27,26,25,22,26,19,26,28,18,25,24,21,22,22,25,24,22,18,21,25,26,24,26,23,24,26,22,24,26,27,25,22,23,20,26,25,26,23,27,18,23,26,20,25,22,18,22,20,24,19,24,21,27,20,22,26,23,24,20,24,24,23,26,27,20,26,25,25,18,18,26,22,25,25,26,21,26,25,17,25,18,23,25,27,23,19,22,22,21,20,20,26,23,20,20,20,24,25,18,26,21,23,21,25,26,23,21,24,22,25,24,27,20,20,20,23,27,26,26,22,21,25
45,generation : 294,17,21,18,15,15,20,19,22,18,18,15,19,18,18,17,18,20,18,15,20,20,19,18,18,17,17,20,21,18,16,19,19,16,20,18,15,18,24,20,15,17,18,22,16,21,20,16,20,18,19,22,18,18,21,19,19,14,16,20,20,20,21,22,19,15,21,22,20,18,19,20,16,16,19,17,18,22,18,21,18,20,18,19,15,19,19,20,20,18,16,22,22,19,20,21,19,16,21,16,16,16,16,16,16,19,21,18,16,15,16,13,16,18,20,21,20,22,18,18,18,16,16,17,19,17,18,19,17,18,16,18,18,18,15,19,22,22,18,15,19,18,18,17,24,19,20,18,19,15,21,15,17,20,20,19,18,16,17,19,16,18,19,18,14,18,21,17,20,20,16,18,19,19,19,18,18,18,20,14,16,20,14,22,22,19,21,22,20,19,19,19,21,21,15,16,18,15,16,22,21,22,23,19,22,19,20,16,18,19,18,21,18,15,16,16,16,18,16,18,16,18,18,15,18,19,22,19,18,21,14,20,20,16,20,18,20,17,16,20,14,20,17,18,18,16,20,15,16,20,18,16,21,17,19,21,20,14,20,14,18,19,12,22,22,20,20,17,17,18,16,16,22,21,22,17,16,16,17,16,16,21,18,15,20,22,17,20,20,19,16,21,19,16,18,17,18,22,16,21,20,19,20,20,17,21,17,15,20,13,19,22,21,16,16,19,17,15,15,18,19,19,18,15,17,17,16,18,18,20,18,18,18,19,18,18,21,19,20,22,21,20,17,20,17,18,15,17,22,17,16,20,19,20,19,18,14,20,16,21,21,16,16,18,18,20,19,19,19,14,18,15,19,22,20,21,18,23,18,20,18,22,14,15,20,18,16,14,19,18,19,19,20,19,21,22,14,18,18,16,24,21,17,16,18,20,22,17,16,20,19,13,17,18,18,16,17,22,13,20,17,20,18,20,15,23,17,20,15,20,14,22,20,21,19,15,17,20,15,22,19,19,15,13,21,20,19,16,17,18,18,21,18,15,17,20,21,21,17,15,20,18,15,19,17,19,20,20,17,20,20,18,18,17,14,18,18,20,20,19,19,20,20,17,19,19,21,22,22,15,20,14,18,19,21,22,18,16,18,23,15,19,21,15,17,18,18,16,18,15,20,16,13
35,generation : 156,9,9,9,9,7,9,5,11,7,7,7,4,5,8,8,8,8,5,7,8,8,9,8,8,9,8,9,8,9,11,7,8,8,8,11,8,8,8,7,8,9,8,8,7,9,4,7,10,8,8,9,8,10,10,10,9,8,7,9,8,9,10,8,9,9,8,8,10,8,9,8,9,10,9,10,11,9,10,5,8,8,9,9,11,8,5,9,8,7,8,8,8,7,7,9,5,7,10,8,9,9,5,7,8,8,7,10,8,8,9,6,8,6,8,8,9,11,9,10,10,4,8,9,7,8,11,9,9
52,generation : 100,2,3,1,1,3,1,3,1,2,2,0,0,3,1,0,0,0,1,1,1,1,0,0,1,1,1,2,1,1,2,0,2,1,1,1,0,0,0,1,2,2,0,2,1,0,3,1,1,1,2,1,1,1,0,0,2,1,1,0,0,0,3,0,0,1,2,1,0,1,1,3,0,2,2,1,0,0,0,1,0,1,1,3,1,1,0,1,1,0,2,0,2,1,1,2,1,1,0,0,1,1,1,0,2,0,0,1,0,0,2,1,0,1,0,2,0,-1,0,0,2,3,0,0,0,-1,1,0,1,0,1,1,4,0,1,1,0,0,1,0,2,0,0,0,2,1,1,3,0,4,3,0,0,1,-1,0,1,0,1,0,1,1,1,0,0,1,1,0,1,2,3,1,1,1,1,0,3,1,1,0,1,0,2,1,2,0,3,1,2,1,1,0,1,0,1,0,4,0,1,0,0,1,0,0,1,1,2,1,1,0,0,0,2,1,0,0,1,2,0,2,0,1,0,3,1,1,1,0,1,2,0,2,0,0,2,0,0,0,1,0,0,3,2,1,1,1,0,1,1,1,1,0,3,2,0,0,0,0,0,2,1,0,1,1,3,0,1,1,1,3,2,0,2,1,3,3,1,2,0,0,0,3,0,2,1,1,2,1,0,0,0,1,3,0,0,3,0,1,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0,-1,1,2,2,0,0,3,1,2,2,0,2,1,1,0,1,0,1,0,0,2,3,3,1,0,3,3,3,0,0,0,2,0,3,1,3,4,0,1,0,0,1,0,3,1,1,0,0,1,1,3,0,1,1,1,0,3,0,1,0,0,1,2,1,0,0,0,0,1,1,0,0,0,1,0,1,2,0,3,1,2,3,2,0,0,0,1,2,2,4,3,1,0,2,1,1,0,4,1,1,0,0,0,1,0,2,3,0,0,-1,2,2,3,0,0,1,1,1,1,0,3,0,3,0,0,1,0,3,4,1,0,0,0,0,0,1,0,2,0,1,0,1,1,0,3,0,2,3,0,0,0,1,1,1,0,0,2,2,1,4,1,3,1,3,1,1,0,1,2,0,0,1,1,3,0,4,1,1,1,0,1,1,1,1,1,3,0,1,1,2,0,1,2,1,2,0,2,3,1
6,generation : 100000,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0
32,generation : 234,18,17,17,17,17,16,16,18,17,15,17,17,17,16,17,14,17,20,17,16,12,16,13,16,18,15,16,15,19,20,21,12,17,17,15,18,16,18,17,20,18,15,18,17,17,17,10,15,17,16,13,17,15,13,13,16,13,17,16,17,18,18,16,21,14,17,13,18,18,14,16,17,21,17,15,12,16,14,17,14,17,13,13,12,16,16,19,17,17,19,18,15,13,16,17,18,18,16,17,18,19,16,16,13,17,15,20,17,16,17,18,16,17,18,16,18,16,16,16,20,14,15,18,13,17,16,17,14
37,generation : 216,19,18,16,19,18,16,15,14,17,19,18,17,18,19,20,16,20,16,15,20,14,18,19,19,14,18,10,18,16,16,20,16,18,17,15,16,19,16,15,18,11,19,17,17,15,15,15,19,13,16,15,18,16,19,13,19,14,20,16,10,18,14,16,14,18,15,14,16,18,14,18,18,18,15,18,14,16,14,18,9,16,9,16,15,16,18,18,19,18,18,16,19,16,18,11,14,18,16,15,15,19,18,19,19,18,16,15,18,18,20,13,19,14,16,20,15,18,15,15,19,15,13,14,13,18,20,18,14
40,generation : 233,13,13,12,12,13,14,11,10,12,7,13,14,13,12,7,10,13,8,14,16,14,7,13,12,15,9,14,16,13,10,13,13,10,16,13,12,13,14,15,13,13,13,15,13,15,10,14,14,15,10,14,8,15,9,13,13,14,9,13,13,16,13,9,13,11,13,16,9,14,14,13,14,16,12,16,13,16,8,15,15,10,13,10,16,15,14,13,13,9,13,9,15,14,14,16,15,14,16,13,13,13,12,16,14,14,15,13,12,16,16,10,12,16,15,13,13,12,12,7,9,16,16,13,9,16,7,16,15
29,generation : 281,18,17,21,17,19,20,20,19,18,18,20,22,18,19,21,18,22,17,19,20,18,22,20,18,20,21,20,21,18,17,18,18,18,23,21,18,21,20,20,19,18,18,20,21,19,21,18,21,17,20,23,17,20,21,20,23,20,19,18,19,21,17,18,18,18,21,19,18,20,18,17,20,22,21,18,18,18,17,18,18,18,22,17,21,18,20,20,20,22,22,22,18,20,22,20,19,17,20,18,18,20,21,19,22,18,18,21,21,23,22,21,21,21,22,19,20,21,21,18,18,16,21,19,20,22,20,20,20
54,generation : 243,14,22,13,14,16,21,13,14,20,18,8,17,13,14,17,13,17,22,17,14,15,19,15,20,14,12,22,10,10,14,16,15,14,11,14,12,17,13,13,14,15,15,10,13,17,21,22,13,10,17,15,13,14,16,13,14,13,18,14,11,14,12,17,14,16,17,20,14,10,17,14,14,12,16,14,13,13,10,17,16,16,14,12,11,22,20,15,12,19,13,16,16,12,14,15,10,20,17,14,17,16,22,12,8,11,11,16,13,16,8,17,22,8,14,17,21,14,14,14,17,10,14,17,20,14,20,13,15,15,12,13,17,18,14,13,13,17,13,10,13,14,17,21,16,17,15,15,10,14,13,12,19,14,13,17,15,14,18,19,12,19,15,17,12,15,13,15,21,12,13,16,16,18,15,13,13,12,11,14,10,14,16,13,17,21,14,17,13,19,12,16,15,15,14,17,13,13,14,20,18,22,13,16,13,21,14,18,17,16,12,17,17,13,15,12,8,15,13,11,13,15,12,16,12,12,20,16,11,21,16,14,14,15,13,16,14,15,21,14,17,13,14,18,16,18,16,14,16,12,12,17,17,17,15,17,10,21,24,17,12,14,14,15,16,14,13,14,11,21,15,14,13,12,14,14,10,13,17,22,13,15,12,13,13,12,16,13,14,7,10,12,13,14,12,17,9,15,12,12,10,17,14,17,14,12,17,11,13,14,14,17,14,14,11,11,13,13,19,13,13,13,16,14,17,13,14,17,15,20,11,13,14,17,13,17,20,13,21,11,8,13,18,22,12,17,14,12,20,12,16,13,17,12,14,14,13,13,13,16,11,14,9,15,20,14,10,16,20,14,16,16,13,14,15,14,17,17,15,17,14,12,17,20,19,12,16,15,12,17,20,14,17,17,13,12,14,15,11,11,12,19,12,22,17,20,16,12,14,22,16,17,8,12,16,17,13,21,15,17,12,17,12,15,13,14,16,15,14,14,13,14,20,15,14,11,17,17,14,18,11,17,9,13,14,13,22,17,18,15,9,21,17,13,13,15,13,11,14,13,14,14,13,12,12,11,17,10,16,13,14,22,14,14,12,15,12,21,20,21,19,21,15,13,15,11,14,16,17,15,11,14,18,13,21,18,16,12,19,10,15,12,15,12,17,20,13,11,13,15,14,12,13
46,generation : 223,18,18,17,22,22,23,18,22,15,24,22,21,23,17,17,24,19,20,22,21,20,19,22,18,21,15,22,15,17,17,19,22,14,22,20,22,15,24,21,19,20,17,18,15,22,15,21,19,18,24,16,15,21,22,20,14,17,17,19,23,16,20,15,22,23,23,22,22,24,25,17,23,22,17,22,14,19,22,15,17,18,18,19,22,20,22,18,20,21,17,21,20,23,17,16,18,22,17,22,19,15,22,23,20,24,22,22,17,19,22,21,22,23,21,22,17,15,19,24,17,24,14,23,18,17,19,23,22,21,14,15,15,22,23,22,23,20,17,22,22,23,18,19,22,18,20,22,18,16,17,22,22,22,22,22,21,22,23,17,18,20,22,23,18,20,21,21,17,14,15,19,24,15,23,18,22,18,22,20,23,22,24,19,13,18,22,20,24,22,20,17,23,17,24,20,23,22,18,23,15,22,18,22,17,17,15,14,20,23,22,22,17,22,14,20,23,16,23,23,14,23,22,17,18,24,15,22,15,22,24,22,15,20,15,18,20,16,22,22,21,24,15,22,22,22,22,22,24,22,22,23,18,22,18,17,22,20,19,23,14,22,23,22,15,24,22,22,17,19,22,22,21,15,15,17,15,20,15,22,22,19,23,23,24,22,22,19,23,21,20,17,22,15,19,22,18,15,20,23,23,21,22,22,23,14,25,19,15,16,22,18,23,22,17,17,24,22,17,21,16,14,20,22,14,22,22,19,18,19,15,23,14,15,19,21,22,14,20,22,23,17,18,21,24,22,19,22,23,18,22,16,18,24,16,22,16,14,20,16,22,22,22,23,20,19,17,16,22,23,15,22,22,18,22,21,23,19,24,24,15,16,19,24,13,15,20,21,18,22,22,22,16,22,17,19,22,25,22,14,22,23,17,15,22,15,20,23,14,23,22,23,23,19,23,24,23,19,24,18,23,22,15,22,15,23,14,16,22,17,22,23,17,23,15,23,16,16,17,22,15,15,22,23,16,22,16,15,22,15,19,15,19,20,20,22,21,20,23,23,23,18,17,20,18,22,19,15,18,15,21,22,17,22,15,17,18,22,22,20,20,18,23,22,23,18,15,21,22,22,21,19,16,21,22,14,17,16,15,19,18,18,21,24,18,20,23,22,22,23,22,21,17
